# 12 out of 12 mutations
1464 #trees
11 #edges, tree 1
v12 v8
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
v1 v2
11 #edges, tree 2
v12 v8
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
v1 v2
11 #edges, tree 3
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 4
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 5
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 6
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 7
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 8
v12 v8
v10 v7
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 9
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 10
v12 v8
v12 v5
v10 v7
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 11
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v9
v1 v6
v1 v4
11 #edges, tree 12
v12 v8
v12 v5
v10 v7
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v9
v1 v4
11 #edges, tree 13
v12 v8
v12 v2
v10 v9
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 14
v12 v8
v12 v2
v10 v9
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 15
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 16
v12 v9
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 17
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v5 v9
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 18
v12 v9
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 19
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 20
v12 v8
v12 v2
v10 v7
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 21
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v5 v9
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 22
v12 v8
v10 v7
v8 v5
v8 v3
v5 v9
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 23
v12 v8
v10 v7
v8 v5
v8 v3
v5 v9
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 24
v12 v8
v10 v7
v8 v5
v8 v3
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 25
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v5 v9
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 26
v12 v8
v10 v7
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 27
v12 v9
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 28
v12 v9
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 29
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
11 #edges, tree 30
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v8 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 31
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v8 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 32
v12 v8
v10 v7
v8 v5
v8 v3
v8 v2
v3 v11
v3 v9
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 33
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 34
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v10
v1 v4
11 #edges, tree 35
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
v1 v2
11 #edges, tree 36
v12 v8
v10 v9
v10 v7
v8 v5
v8 v3
v5 v2
v3 v11
v1 v12
v1 v10
v1 v6
v1 v4
11 #edges, tree 37
v12 v8
v10 v7
v8 v5
v8 v3
v4 v6
v3 v11
v3 v9
v1 v12
v1 v10
v1 v4
v1 v2
11 #edges, tree 38
v12 v9
